
Country code ISO3 (iso3c) <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %
 2.00 |      moderate conflict and limited competition (occasional separate bargaining)  |  747 | 23.01 |   37.18 |  83.03
 3.00 | sharp conflict and competition for members and influence (separate bargaining)   |  341 | 10.50 |   16.97 | 100.00
 <NA> |                                                                             <NA> | 1238 | 38.13 |    <NA> |   <NA>


Internal demarcations within union confederations  (IntConflict) <numeric>
# total N=3247  valid N=1777  mean=1.49  sd=0.55

Value |              Label |    N | Raw % | Valid % | Cum. %
------------------------------------------------------------
1     |       No conflict  |  941 | 28.98 |   52.95 |  52.95
1.5   |                1.5 |   12 |  0.37 |    0.68 |  53.63
2     | Moderate conflict  |  777 | 23.93 |   43.73 |  97.36
3     |    Sharp conflict  |   46 |  1.42 |    2.59 |  99.94
n < 2 |             <none> |    1 |  0.03 |    0.06 | 100.00
<NA>  |               <NA> | 1470 | 45.27 |    <NA> |   <NA>


Confederation negotiates binding national (cross-sector) wage agreements (bipart (CFwage) <numeric>
# total N=3247  valid N=1875  mean=0.16  sd=0.37

Value |  Label |    N | Raw % | Valid % | Cum. %
------------------------------------------------
0     |    No  | 1579 | 48.63 |   84.21 |  84.21
1     |   Yes  |  295 |  9.09 |   15.73 |  99.95
n < 2 | <none> |    1 |  0.03 |    0.05 | 100.00
<NA>  |   <NA> | 1372 | 42.25 |    <NA> |   <NA>


Confederation negotiates binding national (cross-sectoral) non-wage agreements ( (CFnonwage) <numeric>
# total N=3247  valid N=1875  mean=0.12  sd=0.32

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1651 | 50.85 |   88.05 |  88.05
    1 |  Yes  |  224 |  6.90 |   11.95 | 100.00
 <NA> |  <NA> | 1372 | 42.25 |    <NA> |   <NA>


Confederation coordinates wage bargaining of affiliates (across sectors)  (CFcoord) <numeric>
# total N=3247  valid N=1740  mean=0.49  sd=0.50

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  |  896 | 27.59 |   51.49 |  51.49
    1 |  Yes  |  844 | 25.99 |   48.51 | 100.00
 <NA> |  <NA> | 1507 | 46.41 |    <NA> |   <NA>


Main confederation(s) represent affiliates politically and is routinely involved (CFrep) <numeric>
# total N=3247  valid N=1841  mean=0.62  sd=0.49

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  |  697 | 21.47 |   37.86 |  37.86
 0.50 |   0.5 |    2 |  0.06 |    0.11 |  37.97
 1.00 |  Yes  | 1142 | 35.17 |   62.03 | 100.00
 <NA> |  <NA> | 1406 | 43.30 |    <NA> |   <NA>


Confederation is routinely consulted by the government on social and economic po (CFconsult) <numeric>
# total N=3247  valid N=1836  mean=0.75  sd=0.43

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  |  462 | 14.23 |   25.16 |  25.16
 0.50 |   0.5 |   11 |  0.34 |    0.60 |  25.76
 1.00 |  Yes  | 1363 | 41.98 |   74.24 | 100.00
 <NA> |  <NA> | 1411 | 43.46 |    <NA> |   <NA>


Union negotiates national (or regional) sectoral collective agreements (wage and (UNwage) <numeric>
# total N=3247  valid N=1618  mean=0.55  sd=0.50

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  |  728 | 22.42 |   44.99 |  44.99
    1 |  Yes  |  890 | 27.41 |   55.01 | 100.00
 <NA> |  <NA> | 1629 | 50.17 |    <NA> |   <NA>


Union negotiates national (or regional) sectoral collective agreements (only non (UNnonwage) <numeric>
# total N=3247  valid N=1618  mean=0.57  sd=0.50

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  |  700 | 21.56 |   43.26 |  43.26
    1 |  Yes  |  918 | 28.27 |   56.74 | 100.00
 <NA> |  <NA> | 1629 | 50.17 |    <NA> |   <NA>


Union (affiliate) coordinates wage bargaining across enterprise units   (UNcoord) <numeric>
# total N=3247  valid N=1540  mean=0.68  sd=0.47

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  |  490 | 15.09 |   31.82 |  31.82
    1 |  Yes  | 1050 | 32.34 |   68.18 | 100.00
 <NA> |  <NA> | 1707 | 52.57 |    <NA> |   <NA>


Confederal (political) control over appointment of leaders of affiliates  (CFappt) <numeric>
# total N=3247  valid N=1503  mean=0.18  sd=0.35

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  | 1137 | 35.02 |   75.65 |  75.65
 0.50 |   0.5 |  178 |  5.48 |   11.84 |  87.49
 1.00 |  Yes  |  188 |  5.79 |   12.51 | 100.00
 <NA> |  <NA> | 1744 | 53.71 |    <NA> |   <NA>


Confederal veto power over wage agreements negotiated by its affiliate unions  (CFagr) <numeric>
# total N=3247  valid N=1503  mean=0.27  sd=0.42

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  | 1027 | 31.63 |   68.33 |  68.33
 0.50 |   0.5 |  128 |  3.94 |    8.52 |  76.85
 1.00 |  Yes  |  348 | 10.72 |   23.15 | 100.00
 <NA> |  <NA> | 1744 | 53.71 |    <NA> |   <NA>


Confederation collects dues and reimburses affiliates   (CFfin) <numeric>
# total N=3247  valid N=1445  mean=0.06  sd=0.22

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  | 1347 | 41.48 |   93.22 |  93.22
 0.50 |   0.5 |   28 |  0.86 |    1.94 |  95.16
 1.00 |  Yes  |   70 |  2.16 |    4.84 | 100.00
 <NA> |  <NA> | 1802 | 55.50 |    <NA> |   <NA>


Confederal or joint strike fund from which member unions are reimbursed  (CFfund) <numeric>
# total N=3247  valid N=1464  mean=0.31  sd=0.45

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  |  967 | 29.78 |   66.05 |  66.05
 0.50 |   0.5 |   90 |  2.77 |    6.15 |  72.20
 1.00 |  Yes  |  407 | 12.53 |   27.80 | 100.00
 <NA> |  <NA> | 1783 | 54.91 |    <NA> |   <NA>


Confederal power over strikes by affiliates  (CFveto) <numeric>
# total N=3247  valid N=1503  mean=0.41  sd=0.46

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  |  802 | 24.70 |   53.36 |  53.36
 0.50 |   0.5 |  178 |  5.48 |   11.84 |  65.20
 1.00 |  Yes  |  523 | 16.11 |   34.80 | 100.00
 <NA> |  <NA> | 1744 | 53.71 |    <NA> |   <NA>


statutory power of confederation over its affiliates  (CFpower) <numeric>
# total N=3247  valid N=1503  mean=0.24  sd=0.24

Value |                              Label |    N | Raw % | Valid % | Cum. %
----------------------------------------------------------------------------
 0.00 |  0 - No power at confederal level  |  406 | 12.50 |   27.01 |  27.01
 0.10 |                                0.1 |  211 |  6.50 |   14.04 |  41.05
 0.20 |                                0.2 |  321 |  9.89 |   21.36 |  62.41
 0.30 |                                0.3 |  131 |  4.03 |    8.72 |  71.12
 0.40 |                                0.4 |  187 |  5.76 |   12.44 |  83.57
 0.60 |                                0.6 |  188 |  5.79 |   12.51 |  96.07
 0.80 |                                0.8 |   19 |  0.59 |    1.26 |  97.34
 1.00 | 1 - All power at confederal level  |   40 |  1.23 |    2.66 | 100.00
 <NA> |                               <NA> | 1744 | 53.71 |    <NA> |   <NA>


Union can appoint or can veto workplace representatives (shop stewards, delegate (UNappt) <numeric>
# total N=3247  valid N=1445  mean=0.07  sd=0.26

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1340 | 41.27 |   92.73 |  92.73
    1 |  Yes  |  105 |  3.23 |    7.27 | 100.00
 <NA> |  <NA> | 1802 | 55.50 |    <NA> |   <NA>


Union can veto or, participates in, wage bargaining at enterprise level  (UNagr) <numeric>
# total N=3247  valid N=1445  mean=0.51  sd=0.47

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  |  622 | 19.16 |   43.04 |  43.04
 0.50 |   0.5 |  172 |  5.30 |   11.90 |  54.95
 1.00 |  Yes  |  651 | 20.05 |   45.05 | 100.00
 <NA> |  <NA> | 1802 | 55.50 |    <NA> |   <NA>


national union collects dues and reimburses local and workplace branches  (UNfin) <numeric>
# total N=3247  valid N=1445  mean=0.82  sd=0.35

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  |  177 |  5.45 |   12.25 |  12.25
 0.50 |   0.5 |  174 |  5.36 |   12.04 |  24.29
 1.00 |  Yes  | 1094 | 33.69 |   75.71 | 100.00
 <NA> |  <NA> | 1802 | 55.50 |    <NA> |   <NA>


union owns a significant strike fund from which members or workplace units are r (UNfund) <numeric>
# total N=3247  valid N=1465  mean=0.50  sd=0.49

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
 0.00 |   No  |  697 | 21.47 |   47.58 |  47.58
 0.50 |   0.5 |   59 |  1.82 |    4.03 |  51.60
 1.00 |  Yes  |  709 | 21.84 |   48.40 | 100.00
 <NA> |  <NA> | 1782 | 54.88 |    <NA> |   <NA>


Union (affiliate) power over enterprise strikes  (UNveto) <numeric>
# total N=3247  valid N=1445  mean=0.48  sd=0.50

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  |  748 | 23.04 |   51.76 |  51.76
    1 |  Yes  |  697 | 21.47 |   48.24 | 100.00
 <NA> |  <NA> | 1802 | 55.50 |    <NA> |   <NA>


Statutory power of the union over its local or workplace branches (sum  UNappt,  (UNpower) <numeric>
# total N=3247  valid N=1445  mean=0.48  sd=0.26

Value |                                                Label |    N | Raw % | Valid % | Cum. %
----------------------------------------------------------------------------------------------
 0.10 |                                                  0.1 |  254 |  7.82 |   17.58 |  17.58
 0.20 |                                                  0.2 |  141 |  4.34 |    9.76 |  27.34
 0.30 |                                                  0.3 |   34 |  1.05 |    2.35 |  29.69
 0.40 |                                                  0.4 |  338 | 10.41 |   23.39 |  53.08
 0.50 |                                                  0.5 |   77 |  2.37 |    5.33 |  58.41
 0.60 |                                                  0.6 |  126 |  3.88 |    8.72 |  67.13
 0.70 |                                                  0.7 |   40 |  1.23 |    2.77 |  69.90
 0.80 |                                                  0.8 |  423 | 13.03 |   29.27 |  99.17
 1.00 | 1 - Total control over local and workplace branches  |   12 |  0.37 |    0.83 | 100.00
 <NA> |                                                 <NA> | 1802 | 55.50 |    <NA> |   <NA>


Membership concentration at confederal level (Herfindahl index calculated over m (CONCconf) <numeric>
# total N=3247  valid N=1527  mean=0.54  sd=0.25

Value             |                                      Label |    N | Raw % | Valid % | Cum. %
------------------------------------------------------------------------------------------------
0                 |  0 - No concentration at confederal level  |    4 |  0.12 |    0.26 |   0.26
0.644970414201184 |                          0.644970414201184 |    2 |  0.06 |    0.13 |   0.39
0.68              |                                       0.68 |    2 |  0.06 |    0.13 |   0.52
0.702614337171    |                             0.702614337171 |    2 |  0.06 |    0.13 |   0.65
0.81              |                                       0.81 |    3 |  0.09 |    0.20 |   0.85
0.834710743801653 |                          0.834710743801653 |    4 |  0.12 |    0.26 |   1.11
0.9025            |                                     0.9025 |    4 |  0.12 |    0.26 |   1.38
1                 | 1 -Full concentration at confederal level  |  159 |  4.90 |   10.41 |  11.79
n < 2             |                                     <none> | 1347 | 41.48 |   88.21 | 100.00
<NA>              |                                       <NA> | 1720 | 52.97 |    <NA> |   <NA>


Membership concentration at union level (Herfindahl index calculated over member (CONCunion) <numeric>
# total N=3247  valid N=1236  mean=0.12  sd=0.07

Value            |            Label |    N | Raw % | Valid % | Cum. %
---------------------------------------------------------------------
0.017            |            0.017 |    6 |  0.18 |    0.49 |   0.49
0.018            |            0.018 |   10 |  0.31 |    0.81 |   1.29
0.01811708137393 | 0.01811708137393 |    5 |  0.15 |    0.40 |   1.70
0.019            |            0.019 |    3 |  0.09 |    0.24 |   1.94
0.02             |             0.02 |   11 |  0.34 |    0.89 |   2.83
0.021            |            0.021 |    5 |  0.15 |    0.40 |   3.24
0.023            |            0.023 |    7 |  0.22 |    0.57 |   3.80
0.026            |            0.026 |    8 |  0.25 |    0.65 |   4.45
0.027            |            0.027 |    5 |  0.15 |    0.40 |   4.85
0.028            |            0.028 |    3 |  0.09 |    0.24 |   5.10
0.029            |            0.029 |    3 |  0.09 |    0.24 |   5.34
0.03             |             0.03 |   28 |  0.86 |    2.27 |   7.61
0.034            |            0.034 |    5 |  0.15 |    0.40 |   8.01
0.036            |            0.036 |    2 |  0.06 |    0.16 |   8.17
0.037            |            0.037 |    5 |  0.15 |    0.40 |   8.58
0.039            |            0.039 |    3 |  0.09 |    0.24 |   8.82
0.04             |             0.04 |    5 |  0.15 |    0.40 |   9.22
0.045            |            0.045 |    2 |  0.06 |    0.16 |   9.39
0.047            |            0.047 |    2 |  0.06 |    0.16 |   9.55
0.05             |             0.05 |   28 |  0.86 |    2.27 |  11.81
0.055            |            0.055 |    4 |  0.12 |    0.32 |  12.14
0.057            |            0.057 |    5 |  0.15 |    0.40 |  12.54
0.059            |            0.059 |    3 |  0.09 |    0.24 |  12.78
0.06             |             0.06 |   31 |  0.95 |    2.51 |  15.29
0.061            |            0.061 |   15 |  0.46 |    1.21 |  16.50
0.062            |            0.062 |    3 |  0.09 |    0.24 |  16.75
0.063            |            0.063 |    3 |  0.09 |    0.24 |  16.99
0.065            |            0.065 |   13 |  0.40 |    1.05 |  18.04
0.07             |             0.07 |   34 |  1.05 |    2.75 |  20.79
0.075            |            0.075 |    6 |  0.18 |    0.49 |  21.28
0.076            |            0.076 |    6 |  0.18 |    0.49 |  21.76
0.08             |             0.08 |   23 |  0.71 |    1.86 |  23.62
0.081            |            0.081 |    5 |  0.15 |    0.40 |  24.03
0.082            |            0.082 |    3 |  0.09 |    0.24 |  24.27
0.083            |            0.083 |    2 |  0.06 |    0.16 |  24.43
0.084            |            0.084 |    6 |  0.18 |    0.49 |  24.92
0.085            |            0.085 |   17 |  0.52 |    1.38 |  26.29
0.086            |            0.086 |    2 |  0.06 |    0.16 |  26.46
0.087            |            0.087 |    2 |  0.06 |    0.16 |  26.62
0.088            |            0.088 |    3 |  0.09 |    0.24 |  26.86
0.089            |            0.089 |    5 |  0.15 |    0.40 |  27.27
0.09             |             0.09 |   19 |  0.59 |    1.54 |  28.80
0.091            |            0.091 |    7 |  0.22 |    0.57 |  29.37
0.092            |            0.092 |   12 |  0.37 |    0.97 |  30.34
0.093            |            0.093 |   12 |  0.37 |    0.97 |  31.31
0.094            |            0.094 |    4 |  0.12 |    0.32 |  31.63
0.095            |            0.095 |   10 |  0.31 |    0.81 |  32.44
0.096            |            0.096 |    7 |  0.22 |    0.57 |  33.01
0.097            |            0.097 |    3 |  0.09 |    0.24 |  33.25
0.098            |            0.098 |    5 |  0.15 |    0.40 |  33.66
0.099            |            0.099 |    9 |  0.28 |    0.73 |  34.39
0.1              |              0.1 |   45 |  1.39 |    3.64 |  38.03
0.102            |            0.102 |    2 |  0.06 |    0.16 |  38.19
0.103            |            0.103 |   15 |  0.46 |    1.21 |  39.40
0.104            |            0.104 |    6 |  0.18 |    0.49 |  39.89
0.105            |            0.105 |   18 |  0.55 |    1.46 |  41.34
0.106            |            0.106 |    4 |  0.12 |    0.32 |  41.67
0.107            |            0.107 |    5 |  0.15 |    0.40 |  42.07
0.108            |            0.108 |    9 |  0.28 |    0.73 |  42.80
0.109            |            0.109 |    4 |  0.12 |    0.32 |  43.12
0.11             |             0.11 |   21 |  0.65 |    1.70 |  44.82
0.111            |            0.111 |   14 |  0.43 |    1.13 |  45.95
0.112            |            0.112 |   10 |  0.31 |    0.81 |  46.76
0.113            |            0.113 |    2 |  0.06 |    0.16 |  46.93
0.114            |            0.114 |    3 |  0.09 |    0.24 |  47.17
0.115            |            0.115 |   13 |  0.40 |    1.05 |  48.22
0.116            |            0.116 |    2 |  0.06 |    0.16 |  48.38
0.117            |            0.117 |    2 |  0.06 |    0.16 |  48.54
0.118            |            0.118 |   25 |  0.77 |    2.02 |  50.57
0.119            |            0.119 |    2 |  0.06 |    0.16 |  50.73
0.12             |             0.12 |   18 |  0.55 |    1.46 |  52.18
0.121            |            0.121 |    9 |  0.28 |    0.73 |  52.91
0.122            |            0.122 |    8 |  0.25 |    0.65 |  53.56
0.123            |            0.123 |   10 |  0.31 |    0.81 |  54.37
0.125            |            0.125 |   33 |  1.02 |    2.67 |  57.04
0.126            |            0.126 |    2 |  0.06 |    0.16 |  57.20
0.127            |            0.127 |    9 |  0.28 |    0.73 |  57.93
0.128            |            0.128 |    6 |  0.18 |    0.49 |  58.41
0.129            |            0.129 |    6 |  0.18 |    0.49 |  58.90
0.13             |             0.13 |   16 |  0.49 |    1.29 |  60.19
0.131            |            0.131 |   10 |  0.31 |    0.81 |  61.00
0.132            |            0.132 |    7 |  0.22 |    0.57 |  61.57
0.133            |            0.133 |   15 |  0.46 |    1.21 |  62.78
0.134            |            0.134 |    5 |  0.15 |    0.40 |  63.19
0.135            |            0.135 |    8 |  0.25 |    0.65 |  63.83
0.136            |            0.136 |    9 |  0.28 |    0.73 |  64.56
0.137            |            0.137 |    4 |  0.12 |    0.32 |  64.89
0.138            |            0.138 |    9 |  0.28 |    0.73 |  65.61
0.139            |            0.139 |    8 |  0.25 |    0.65 |  66.26
0.14             |             0.14 |    6 |  0.18 |    0.49 |  66.75
0.141            |            0.141 |    5 |  0.15 |    0.40 |  67.15
0.142            |            0.142 |    5 |  0.15 |    0.40 |  67.56
0.144            |            0.144 |    2 |  0.06 |    0.16 |  67.72
0.145            |            0.145 |    6 |  0.18 |    0.49 |  68.20
0.146            |            0.146 |    2 |  0.06 |    0.16 |  68.37
0.149            |            0.149 |    2 |  0.06 |    0.16 |  68.53
0.15             |             0.15 |   26 |  0.80 |    2.10 |  70.63
0.152            |            0.152 |    3 |  0.09 |    0.24 |  70.87
0.153            |            0.153 |    4 |  0.12 |    0.32 |  71.20
0.154            |            0.154 |    5 |  0.15 |    0.40 |  71.60
0.155            |            0.155 |    8 |  0.25 |    0.65 |  72.25
0.156            |            0.156 |    3 |  0.09 |    0.24 |  72.49
0.157            |            0.157 |    3 |  0.09 |    0.24 |  72.73
0.158            |            0.158 |   12 |  0.37 |    0.97 |  73.71
0.159            |            0.159 |    6 |  0.18 |    0.49 |  74.19
0.16             |             0.16 |   20 |  0.62 |    1.62 |  75.81
0.161            |            0.161 |    3 |  0.09 |    0.24 |  76.05
0.162            |            0.162 |    8 |  0.25 |    0.65 |  76.70
0.163            |            0.163 |   11 |  0.34 |    0.89 |  77.59
0.164            |            0.164 |    5 |  0.15 |    0.40 |  77.99
0.165            |            0.165 |   10 |  0.31 |    0.81 |  78.80
0.166            |            0.166 |    7 |  0.22 |    0.57 |  79.37
0.167            |            0.167 |    6 |  0.18 |    0.49 |  79.85
0.168            |            0.168 |    7 |  0.22 |    0.57 |  80.42
0.169            |            0.169 |    6 |  0.18 |    0.49 |  80.91
0.17             |             0.17 |   13 |  0.40 |    1.05 |  81.96
0.171            |            0.171 |    3 |  0.09 |    0.24 |  82.20
0.172            |            0.172 |    3 |  0.09 |    0.24 |  82.44
0.173            |            0.173 |    5 |  0.15 |    0.40 |  82.85
0.174            |            0.174 |    3 |  0.09 |    0.24 |  83.09
0.175            |            0.175 |   10 |  0.31 |    0.81 |  83.90
0.176            |            0.176 |    3 |  0.09 |    0.24 |  84.14
0.177            |            0.177 |    3 |  0.09 |    0.24 |  84.39
0.178            |            0.178 |    2 |  0.06 |    0.16 |  84.55
0.179            |            0.179 |    2 |  0.06 |    0.16 |  84.71
0.18             |             0.18 |    3 |  0.09 |    0.24 |  84.95
0.182            |            0.182 |    3 |  0.09 |    0.24 |  85.19
0.185            |            0.185 |    2 |  0.06 |    0.16 |  85.36
0.186            |            0.186 |    2 |  0.06 |    0.16 |  85.52
0.18666919148015 | 0.18666919148015 |    3 |  0.09 |    0.24 |  85.76
0.19             |             0.19 |   12 |  0.37 |    0.97 |  86.73
0.2              |              0.2 |   13 |  0.40 |    1.05 |  87.78
0.202            |            0.202 |    4 |  0.12 |    0.32 |  88.11
0.203            |            0.203 |    3 |  0.09 |    0.24 |  88.35
0.204            |            0.204 |    3 |  0.09 |    0.24 |  88.59
0.205            |            0.205 |    4 |  0.12 |    0.32 |  88.92
0.207            |            0.207 |    2 |  0.06 |    0.16 |  89.08
0.21             |             0.21 |   13 |  0.40 |    1.05 |  90.13
0.211            |            0.211 |    2 |  0.06 |    0.16 |  90.29
0.212            |            0.212 |    2 |  0.06 |    0.16 |  90.45
0.213            |            0.213 |    4 |  0.12 |    0.32 |  90.78
0.215            |            0.215 |    3 |  0.09 |    0.24 |  91.02
0.216            |            0.216 |    3 |  0.09 |    0.24 |  91.26
0.22             |             0.22 |    6 |  0.18 |    0.49 |  91.75
0.255            |            0.255 |    4 |  0.12 |    0.32 |  92.07
0.256            |            0.256 |    3 |  0.09 |    0.24 |  92.31
0.26             |             0.26 |    8 |  0.25 |    0.65 |  92.96
0.263            |            0.263 |    3 |  0.09 |    0.24 |  93.20
0.264            |            0.264 |    3 |  0.09 |    0.24 |  93.45
0.265            |            0.265 |    2 |  0.06 |    0.16 |  93.61
0.266            |            0.266 |    3 |  0.09 |    0.24 |  93.85
0.267            |            0.267 |    3 |  0.09 |    0.24 |  94.09
0.667            |            0.667 |    2 |  0.06 |    0.16 |  94.26
n < 2            |           <none> |   71 |  2.19 |    5.74 | 100.00
<NA>             |             <NA> | 2011 | 61.93 |    <NA> |   <NA>


Summary measure of formal authority of unions regarding wage setting at peak and (CENTconf) <numeric>
# total N=3247  valid N=1262  mean=0.30  sd=0.26

Value             |    N | Raw % | Valid % | Cum. %
---------------------------------------------------
0                 |  355 | 10.93 |   28.13 |  28.13
0.774596669241483 |   29 |  0.89 |    2.30 |  30.43
0.894427190999916 |   19 |  0.59 |    1.51 |  31.93
1                 |   40 |  1.23 |    3.17 |  35.10
n < 2             |  819 | 25.22 |   64.90 | 100.00
<NA>              | 1985 | 61.13 |    <NA> |   <NA>


Summary measure of concentration of unions at peak and sectoral level  (CENTunion) <numeric>
# total N=3247  valid N=1205  mean=0.23  sd=0.10

Value              |    N | Raw % | Valid % | Cum. %
----------------------------------------------------
0.0447213595499958 |    3 |  0.09 |    0.25 |   0.25
0.0547722557505166 |    2 |  0.06 |    0.17 |   0.41
0.0632455532033676 |    2 |  0.06 |    0.17 |   0.58
0.0824621125123532 |    6 |  0.18 |    0.50 |   1.08
0.0836660026534076 |   17 |  0.52 |    1.41 |   2.49
0.0848528137423857 |    6 |  0.18 |    0.50 |   2.99
0.0871779788708135 |    4 |  0.12 |    0.33 |   3.32
0.0894427190999916 |    4 |  0.12 |    0.33 |   3.65
0.0948683298050514 |   12 |  0.37 |    1.00 |   4.65
0.0959166304662544 |    6 |  0.18 |    0.50 |   5.15
0.0964365076099296 |    7 |  0.22 |    0.58 |   5.73
0.0974679434480897 |    2 |  0.06 |    0.17 |   5.89
0.0979795897113271 |    2 |  0.06 |    0.17 |   6.06
0.0989949493661167 |    2 |  0.06 |    0.17 |   6.22
0.099498743710662  |    3 |  0.09 |    0.25 |   6.47
0.1                |   26 |  0.80 |    2.16 |   8.63
0.101488915650922  |    5 |  0.15 |    0.41 |   9.05
0.104880884817015  |    3 |  0.09 |    0.25 |   9.29
0.105356537528527  |    5 |  0.15 |    0.41 |   9.71
0.105830052442584  |    6 |  0.18 |    0.50 |  10.21
0.107238052947636  |    2 |  0.06 |    0.17 |  10.37
0.108627804912002  |    6 |  0.18 |    0.50 |  10.87
0.109544511501033  |   31 |  0.95 |    2.57 |  13.44
0.111803398874989  |   27 |  0.83 |    2.24 |  15.68
0.112249721603218  |    5 |  0.15 |    0.41 |  16.10
0.114017542509914  |    2 |  0.06 |    0.17 |  16.27
0.115325625946708  |    2 |  0.06 |    0.17 |  16.43
0.118321595661992  |    3 |  0.09 |    0.25 |  16.68
0.12               |    7 |  0.22 |    0.58 |  17.26
0.120389638670211  |    5 |  0.15 |    0.41 |  17.68
0.122474487139159  |   26 |  0.80 |    2.16 |  19.83
0.126491106406735  |   14 |  0.43 |    1.16 |  21.00
0.134164078649987  |    2 |  0.06 |    0.17 |  21.16
0.135646599662505  |    8 |  0.25 |    0.66 |  21.83
0.136381816969859  |    3 |  0.09 |    0.25 |  22.07
0.137113092008021  |    2 |  0.06 |    0.17 |  22.24
0.13856406460551   |    4 |  0.12 |    0.33 |  22.57
0.14142135623731   |    5 |  0.15 |    0.41 |  22.99
0.142828568570857  |    2 |  0.06 |    0.17 |  23.15
0.14422205101856   |   10 |  0.31 |    0.83 |  23.98
0.144913767461894  |    8 |  0.25 |    0.66 |  24.65
0.146287388383278  |    2 |  0.06 |    0.17 |  24.81
0.146969384566991  |    7 |  0.22 |    0.58 |  25.39
0.147648230602334  |    2 |  0.06 |    0.17 |  25.56
0.148323969741913  |    4 |  0.12 |    0.33 |  25.89
0.148996644257513  |    4 |  0.12 |    0.33 |  26.22
0.149666295470958  |    3 |  0.09 |    0.25 |  26.47
0.150996688705415  |    2 |  0.06 |    0.17 |  26.64
0.151657508881031  |    2 |  0.06 |    0.17 |  26.80
0.152315462117278  |    4 |  0.12 |    0.33 |  27.14
0.153622914957372  |    4 |  0.12 |    0.33 |  27.47
0.154919333848297  |   12 |  0.37 |    1.00 |  28.46
0.158113883008419  |    6 |  0.18 |    0.50 |  28.96
0.161245154965971  |   10 |  0.31 |    0.83 |  29.79
0.164924225024706  |    5 |  0.15 |    0.41 |  30.21
0.167332005306815  |    5 |  0.15 |    0.41 |  30.62
0.172046505340853  |    5 |  0.15 |    0.41 |  31.04
0.173205080756888  |    6 |  0.18 |    0.50 |  31.54
0.176635217326557  |    3 |  0.09 |    0.25 |  31.78
0.178885438199983  |    5 |  0.15 |    0.41 |  32.20
0.184390889145858  |    2 |  0.06 |    0.17 |  32.37
0.188148877222268  |    2 |  0.06 |    0.17 |  32.53
0.189736659610103  |   14 |  0.43 |    1.16 |  33.69
0.19131126469709   |    9 |  0.28 |    0.75 |  34.44
0.191833260932509  |    3 |  0.09 |    0.25 |  34.69
0.192873015219859  |    3 |  0.09 |    0.25 |  34.94
0.194935886896179  |    2 |  0.06 |    0.17 |  35.10
0.2                |   22 |  0.68 |    1.83 |  36.93
0.203960780543711  |    4 |  0.12 |    0.33 |  37.26
0.204939015319192  |    9 |  0.28 |    0.75 |  38.01
0.20591260281974   |    2 |  0.06 |    0.17 |  38.17
0.206881608655772  |    3 |  0.09 |    0.25 |  38.42
0.207846096908265  |    4 |  0.12 |    0.33 |  38.76
0.208806130178211  |    2 |  0.06 |    0.17 |  38.92
0.20976176963403   |   10 |  0.31 |    0.83 |  39.75
0.210713075057055  |    2 |  0.06 |    0.17 |  39.92
0.211660104885167  |    2 |  0.06 |    0.17 |  40.08
0.212602916254693  |    2 |  0.06 |    0.17 |  40.25
0.213541565040626  |    5 |  0.15 |    0.41 |  40.66
0.214476105895272  |    5 |  0.15 |    0.41 |  41.08
0.217255609824004  |   12 |  0.37 |    1.00 |  42.07
0.219089023002067  |   10 |  0.31 |    0.83 |  42.90
0.22               |    8 |  0.25 |    0.66 |  43.57
0.220907220343745  |    9 |  0.28 |    0.75 |  44.32
0.221810730128188  |   10 |  0.31 |    0.83 |  45.15
0.223606797749979  |    3 |  0.09 |    0.25 |  45.39
0.224499443206436  |    5 |  0.15 |    0.41 |  45.81
0.225388553391693  |    9 |  0.28 |    0.75 |  46.56
0.225831795812724  |    9 |  0.28 |    0.75 |  47.30
0.226274169979695  |    3 |  0.09 |    0.25 |  47.55
